  4.1355594955e-02,  2.4326904756e-26,  8.4381112438e-24,  7.0538193797e-22,  4.8707385311e-22,  1.8203251595e-22,  1.6673596504e-23,  4.5943053751e-30,  3.4431949298e-27,  6.4522380424e-25,  4.7278455220e-27,  3.4542486575e-24,  6.3647711456e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.1419685213e-02,  2.4311036547e-26,  8.4326158723e-24,  7.0492377729e-22,  4.8675597085e-22,  1.8191376143e-22,  1.6662749397e-23,  4.6088158436e-30,  3.4540796205e-27,  6.4726495564e-25,  4.7339177473e-27,  3.4588694054e-24,  6.3735161553e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.1483775472e-02,  2.4295179880e-26,  8.4271244901e-24,  7.0446594788e-22,  4.8643831992e-22,  1.8179509328e-22,  1.6651910150e-23,  4.6233462340e-30,  3.4649792512e-27,  6.4930890809e-25,  4.7399855327e-27,  3.4634867748e-24,  6.3822547710e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.1547865731e-02,  2.4279334747e-26,  8.4216370943e-24,  7.0400844955e-22,  4.8612090013e-22,  1.8167651144e-22,  1.6641078756e-23,  4.6378965317e-30,  3.4758938110e-27,  6.5135565955e-25,  4.7460488813e-27,  3.4681007681e-24,  6.3909869973e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.1611955990e-02,  2.4263501137e-26,  8.4161536819e-24,  7.0355128207e-22,  4.8580371128e-22,  1.8155801583e-22,  1.6630255211e-23,  4.6524667220e-30,  3.4868232890e-27,  6.5340520798e-25,  4.7521077963e-27,  3.4727113877e-24,  6.3997128389e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.1676046248e-02,  2.4247679042e-26,  8.4106742499e-24,  7.0309444525e-22,  4.8548675318e-22,  1.8143960637e-22,  1.6619439509e-23,  4.6670567905e-30,  3.4977676742e-27,  6.5545755131e-25,  4.7581622809e-27,  3.4773186360e-24,  6.4084323004e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.1740136507e-02,  2.4231868452e-26,  8.4051987952e-24,  7.0263793886e-22,  4.8517002564e-22,  1.8132128302e-22,  1.6608631645e-23,  4.6816667226e-30,  3.5087269558e-27,  6.5751268752e-25,  4.7642123384e-27,  3.4819225155e-24,  6.4171453864e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.1804226766e-02,  2.4216069358e-26,  8.3997273149e-24,  7.0218176269e-22,  4.8485352849e-22,  1.8120304568e-22,  1.6597831613e-23,  4.6962965037e-30,  3.5197011229e-27,  6.5957061455e-25,  4.7702579718e-27,  3.4865230287e-24,  6.4258521014e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.1868317024e-02,  2.4200281750e-26,  8.3942598060e-24,  7.0172591654e-22,  4.8453726151e-22,  1.8108489430e-22,  1.6587039407e-23,  4.7109461195e-30,  3.5306901646e-27,  6.6163133038e-25,  4.7762991845e-27,  3.4911201779e-24,  6.4345524502e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.1932407283e-02,  2.4184505620e-26,  8.3887962655e-24,  7.0127040018e-22,  4.8422122454e-22,  1.8096682881e-22,  1.6576255023e-23,  4.7256155553e-30,  3.5416940699e-27,  6.6369483295e-25,  4.7823359795e-27,  3.4957139655e-24,  6.4432464373e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.1996497542e-02,  2.4168740958e-26,  8.3833366905e-24,  7.0081521342e-22,  4.8390541739e-22,  1.8084884913e-22,  1.6565478454e-23,  4.7403047966e-30,  3.5527128282e-27,  6.6576112023e-25,  4.7883683600e-27,  3.5003043941e-24,  6.4519340674e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.2060587800e-02,  2.4152987755e-26,  8.3778810779e-24,  7.0036035602e-22,  4.8358983986e-22,  1.8073095520e-22,  1.6554709696e-23,  4.7550138291e-30,  3.5637464284e-27,  6.6783019018e-25,  4.7943963293e-27,  3.5048914661e-24,  6.4606153449e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.2124678059e-02,  2.4137246002e-26,  8.3724294248e-24,  6.9990582777e-22,  4.8327449177e-22,  1.8061314696e-22,  1.6543948742e-23,  4.7697426381e-30,  3.5747948597e-27,  6.6990204077e-25,  4.8004198905e-27,  3.5094751838e-24,  6.4692902747e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.2188768318e-02,  2.4121515690e-26,  8.3669817283e-24,  6.9945162846e-22,  4.8295937295e-22,  1.8049542433e-22,  1.6533195587e-23,  4.7844912093e-30,  3.5858581113e-27,  6.7197666997e-25,  4.8064390468e-27,  3.5140555497e-24,  6.4779588611e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.2252858577e-02,  2.4105796810e-26,  8.3615379853e-24,  6.9899775788e-22,  4.8264448320e-22,  1.8037778724e-22,  1.6522450226e-23,  4.7992595282e-30,  3.5969361723e-27,  6.7405407574e-25,  4.8124538013e-27,  3.5186325662e-24,  6.4866211089e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.2316948835e-02,  2.4090089352e-26,  8.3560981931e-24,  6.9854421580e-22,  4.8232982234e-22,  1.8026023564e-22,  1.6511712654e-23,  4.8140475803e-30,  3.6080290319e-27,  6.7613425605e-25,  4.8184641573e-27,  3.5232062358e-24,  6.4952770227e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.2381039094e-02,  2.4074393309e-26,  8.3506623485e-24,  6.9809100201e-22,  4.8201539020e-22,  1.8014276944e-22,  1.6500982864e-23,  4.8288553513e-30,  3.6191366794e-27,  6.7821720887e-25,  4.8244701179e-27,  3.5277765608e-24,  6.5039266069e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.2445129353e-02,  2.4058708670e-26,  8.3452304486e-24,  6.9763811629e-22,  4.8170118658e-22,  1.8002538859e-22,  1.6490260851e-23,  4.8436828266e-30,  3.6302591037e-27,  6.8030293218e-25,  4.8304716863e-27,  3.5323435437e-24,  6.5125698662e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.2509219611e-02,  2.4043035427e-26,  8.3398024906e-24,  6.9718555842e-22,  4.8138721131e-22,  1.7990809302e-22,  1.6479546610e-23,  4.8585299920e-30,  3.6413962943e-27,  6.8239142395e-25,  4.8364688657e-27,  3.5369071869e-24,  6.5212068053e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.2573309870e-02,  2.4027373571e-26,  8.3343784715e-24,  6.9673332818e-22,  4.8107346421e-22,  1.7979088266e-22,  1.6468840136e-23,  4.8733968329e-30,  3.6525482402e-27,  6.8448268216e-25,  4.8424616592e-27,  3.5414674928e-24,  6.5298374285e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.2637400129e-02,  2.4011723094e-26,  8.3289583883e-24,  6.9628142536e-22,  4.8075994510e-22,  1.7967375745e-22,  1.6458141422e-23,  4.8882833350e-30,  3.6637149307e-27,  6.8657670477e-25,  4.8484500700e-27,  3.5460244639e-24,  6.5384617406e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.2701490388e-02,  2.3996083986e-26,  8.3235422382e-24,  6.9582984972e-22,  4.8044665380e-22,  1.7955671732e-22,  1.6447450463e-23,  4.9031894839e-30,  3.6748963550e-27,  6.8867348978e-25,  4.8544341012e-27,  3.5505781024e-24,  6.5470797462e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.2765580646e-02,  2.3980456238e-26,  8.3181300182e-24,  6.9537860107e-22,  4.8013359013e-22,  1.7943976220e-22,  1.6436767254e-23,  4.9181152653e-30,  3.6860925023e-27,  6.9077303515e-25,  4.8604137561e-27,  3.5551284110e-24,  6.5556914497e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.2829670905e-02,  2.3964839841e-26,  8.3127217254e-24,  6.9492767916e-22,  4.7982075391e-22,  1.7932289203e-22,  1.6426091789e-23,  4.9330606647e-30,  3.6973033618e-27,  6.9287533888e-25,  4.8663890377e-27,  3.5596753919e-24,  6.5642968557e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.2893761164e-02,  2.3949234788e-26,  8.3073173569e-24,  6.9447708378e-22,  4.7950814497e-22,  1.7920610674e-22,  1.6415424063e-23,  4.9480256679e-30,  3.7085289228e-27,  6.9498039894e-25,  4.8723599493e-27,  3.5642190476e-24,  6.5728959689e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.2957851422e-02,  2.3933641069e-26,  8.3019169098e-24,  6.9402681472e-22,  4.7919576313e-22,  1.7908940627e-22,  1.6404764070e-23,  4.9630102605e-30,  3.7197691745e-27,  6.9708821331e-25,  4.8783264940e-27,  3.5687593804e-24,  6.5814887937e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.3021941681e-02,  2.3918058675e-26,  8.2965203812e-24,  6.9357687174e-22,  4.7888360821e-22,  1.7897279055e-22,  1.6394111805e-23,  4.9780144281e-30,  3.7310241063e-27,  6.9919877999e-25,  4.8842886749e-27,  3.5732963929e-24,  6.5900753347e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.3086031940e-02,  2.3902487598e-26,  8.2911277682e-24,  6.9312725463e-22,  4.7857168003e-22,  1.7885625952e-22,  1.6383467262e-23,  4.9930381565e-30,  3.7422937073e-27,  7.0131209696e-25,  4.8902464953e-27,  3.5778300873e-24,  6.5986555966e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.3150122198e-02,  2.3886927829e-26,  8.2857390679e-24,  6.9267796316e-22,  4.7825997842e-22,  1.7873981311e-22,  1.6372830436e-23,  5.0080814314e-30,  3.7535779668e-27,  7.0342816220e-25,  4.8961999582e-27,  3.5823604661e-24,  6.6072295837e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.3214212457e-02,  2.3871379359e-26,  8.2803542773e-24,  6.9222899712e-22,  4.7794850321e-22,  1.7862345126e-22,  1.6362201321e-23,  5.0231442384e-30,  3.7648768741e-27,  7.0554697372e-25,  4.9021490668e-27,  3.5868875317e-24,  6.6157973008e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.3278302716e-02,  2.3855842180e-26,  8.2749733937e-24,  6.9178035628e-22,  4.7763725422e-22,  1.7850717390e-22,  1.6351579912e-23,  5.0382265632e-30,  3.7761904184e-27,  7.0766852949e-25,  4.9080938243e-27,  3.5914112865e-24,  6.6243587522e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.3342392975e-02,  2.3840316282e-26,  8.2695964142e-24,  6.9133204041e-22,  4.7732623128e-22,  1.7839098096e-22,  1.6340966203e-23,  5.0533283917e-30,  3.7875185892e-27,  7.0979282752e-25,  4.9140342338e-27,  3.5959317329e-24,  6.6329139427e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.3406483233e-02,  2.3824801659e-26,  8.2642233357e-24,  6.9088404929e-22,  4.7701543421e-22,  1.7827487240e-22,  1.6330360189e-23,  5.0684497095e-30,  3.7988613757e-27,  7.1191986579e-25,  4.9199702984e-27,  3.6004488733e-24,  6.6414628766e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.3470573492e-02,  2.3809298300e-26,  8.2588541556e-24,  6.9043638270e-22,  4.7670486284e-22,  1.7815884813e-22,  1.6319761864e-23,  5.0835905023e-30,  3.8102187671e-27,  7.1404964231e-25,  4.9259020214e-27,  3.6049627101e-24,  6.6500055586e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.3534663751e-02,  2.3793806197e-26,  8.2534888709e-24,  6.8998904042e-22,  4.7639451700e-22,  1.7804290810e-22,  1.6309171223e-23,  5.0987507560e-30,  3.8215907528e-27,  7.1618215506e-25,  4.9318294057e-27,  3.6094732456e-24,  6.6585419932e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.3598754009e-02,  2.3778325342e-26,  8.2481274787e-24,  6.8954202222e-22,  4.7608439651e-22,  1.7792705224e-22,  1.6298588260e-23,  5.1139304562e-30,  3.8329773222e-27,  7.1831740205e-25,  4.9377524547e-27,  3.6139804823e-24,  6.6670721848e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.3662844268e-02,  2.3762855726e-26,  8.2427699761e-24,  6.8909532788e-22,  4.7577450121e-22,  1.7781128049e-22,  1.6288012970e-23,  5.1291295889e-30,  3.8443784646e-27,  7.2045538129e-25,  4.9436711713e-27,  3.6184844225e-24,  6.6755961381e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.3726934527e-02,  2.3747397341e-26,  8.2374163604e-24,  6.8864895717e-22,  4.7546483091e-22,  1.7769559278e-22,  1.6277445347e-23,  5.1443481396e-30,  3.8557941692e-27,  7.2259609076e-25,  4.9495855588e-27,  3.6229850687e-24,  6.6841138576e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.3791024786e-02,  2.3731950178e-26,  8.2320666286e-24,  6.8820290986e-22,  4.7515538546e-22,  1.7757998906e-22,  1.6266885386e-23,  5.1595860943e-30,  3.8672244255e-27,  7.2473952847e-25,  4.9554956202e-27,  3.6274824232e-24,  6.6926253477e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.3855115044e-02,  2.3716514229e-26,  8.2267207779e-24,  6.8775718575e-22,  4.7484616467e-22,  1.7746446925e-22,  1.6256333082e-23,  5.1748434388e-30,  3.8786692229e-27,  7.2688569243e-25,  4.9614013588e-27,  3.6319764884e-24,  6.7011306130e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.3919205303e-02,  2.3701089485e-26,  8.2213788055e-24,  6.8731178459e-22,  4.7453716838e-22,  1.7734903330e-22,  1.6245788428e-23,  5.1901201589e-30,  3.8901285506e-27,  7.2903458065e-25,  4.9673027776e-27,  3.6364672668e-24,  6.7096296580e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.3983295562e-02,  2.3685675938e-26,  8.2160407084e-24,  6.8686670616e-22,  4.7422839642e-22,  1.7723368114e-22,  1.6235251419e-23,  5.2054162403e-30,  3.9016023980e-27,  7.3118619113e-25,  4.9731998797e-27,  3.6409547606e-24,  6.7181224872e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.4047385820e-02,  2.3670273579e-26,  8.2107064839e-24,  6.8642195025e-22,  4.7391984862e-22,  1.7711841271e-22,  1.6224722051e-23,  5.2207316690e-30,  3.9130907546e-27,  7.3334052187e-25,  4.9790926684e-27,  3.6454389722e-24,  6.7266091052e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.4111476079e-02,  2.3654882400e-26,  8.2053761291e-24,  6.8597751661e-22,  4.7361152481e-22,  1.7700322794e-22,  1.6214200317e-23,  5.2360664307e-30,  3.9245936097e-27,  7.3549757090e-25,  4.9849811466e-27,  3.6499199041e-24,  6.7350895163e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.4175566338e-02,  2.3639502392e-26,  8.2000496411e-24,  6.8553340504e-22,  4.7330342482e-22,  1.7688812678e-22,  1.6203686212e-23,  5.2514205115e-30,  3.9361109527e-27,  7.3765733621e-25,  4.9908653176e-27,  3.6543975586e-24,  6.7435637252e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.4239656596e-02,  2.3624133548e-26,  8.1947270172e-24,  6.8508961530e-22,  4.7299554848e-22,  1.7677310915e-22,  1.6193179730e-23,  5.2667938970e-30,  3.9476427731e-27,  7.3981981583e-25,  4.9967451844e-27,  3.6588719381e-24,  6.7520317363e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.4303746855e-02,  2.3608775858e-26,  8.1894082544e-24,  6.8464614717e-22,  4.7268789562e-22,  1.7665817501e-22,  1.6182680866e-23,  5.2821865732e-30,  3.9591890601e-27,  7.4198500777e-25,  5.0026207502e-27,  3.6633430450e-24,  6.7604935542e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.4367837114e-02,  2.3593429315e-26,  8.1840933500e-24,  6.8420300041e-22,  4.7238046607e-22,  1.7654332428e-22,  1.6172189615e-23,  5.2975985260e-30,  3.9707498033e-27,  7.4415291005e-25,  5.0084920180e-27,  3.6678108815e-24,  6.7689491832e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.4431927373e-02,  2.3578093910e-26,  8.1787823012e-24,  6.8376017482e-22,  4.7207325967e-22,  1.7642855690e-22,  1.6161705971e-23,  5.3130297412e-30,  3.9823249920e-27,  7.4632352068e-25,  5.0143589911e-27,  3.6722754502e-24,  6.7773986279e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.4496017631e-02,  2.3562769635e-26,  8.1734751050e-24,  6.8331767016e-22,  4.7176627625e-22,  1.7631387281e-22,  1.6151229928e-23,  5.3284802049e-30,  3.9939146158e-27,  7.4849683768e-25,  5.0202216724e-27,  3.6767367534e-24,  6.7858418929e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.4560107890e-02,  2.3547456481e-26,  8.1681717587e-24,  6.8287548620e-22,  4.7145951564e-22,  1.7619927195e-22,  1.6140761482e-23,  5.3439499029e-30,  4.0055186640e-27,  7.5067285907e-25,  5.0260800652e-27,  3.6811947934e-24,  6.7942789824e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.4624198149e-02,  2.3532154440e-26,  8.1628722595e-24,  6.8243362272e-22,  4.7115297768e-22,  1.7608475426e-22,  1.6130300626e-23,  5.3594388211e-30,  4.0171371261e-27,  7.5285158287e-25,  5.0319341724e-27,  3.6856495726e-24,  6.8027099012e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  4.4688288407e-02,  2.3516863504e-26,  8.1575766045e-24,  6.8199207949e-22,  4.7084666220e-22,  1.7597031967e-22,  1.6119847355e-23,  5.3749469455e-30,  4.0287699915e-27,  7.5503300711e-25,  5.0377839973e-27,  3.6901010934e-24,  6.8111346535e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
